month,division,line,day_type,reporting_category,subcategory,delays,incident_category
2024-10-01T00:00:00.000,B DIVISION,A,2,Operating Conditions,Other Operating Environment,56,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,A,2,Planned ROW Work,Capital Work - Other Planned ROW,11,Subway Car
2024-10-01T00:00:00.000,B DIVISION,A,2,Planned ROW Work,Subways Maintenance,327,Subway Car
2024-10-01T00:00:00.000,B DIVISION,A,2,Planned ROW Work,Work Equipment,11,Subway Car
2024-10-01T00:00:00.000,B DIVISION,A,2,Police & Medical,Persons on Roadbed,14,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,A,2,Police & Medical,"Public Conduct, Crime, Police Response",88,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,A,2,Police & Medical,Sick/Injured Customer,6,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,B,1,Crew Availability,Crew Availability,156,Other
2024-10-01T00:00:00.000,B DIVISION,B,1,External Factors,External Agency or Utility,1,Track
2024-10-01T00:00:00.000,B DIVISION,B,1,External Factors,External Debris on Roadbed,7,Track
2024-10-01T00:00:00.000,B DIVISION,B,1,Infrastructure & Equipment,Braking,40,Signals
2024-10-01T00:00:00.000,B DIVISION,B,1,Infrastructure & Equipment,Door-Related,60,Signals
2024-10-01T00:00:00.000,B DIVISION,B,1,Infrastructure & Equipment,"Fire, Smoke, Debris",11,Signals
2024-10-01T00:00:00.000,B DIVISION,B,1,Infrastructure & Equipment,Other - CE,48,Signals
2024-10-01T00:00:00.000,B DIVISION,B,1,Infrastructure & Equipment,Other Infrastructure,1,Signals
2024-10-01T00:00:00.000,B DIVISION,B,1,Infrastructure & Equipment,Other Internal Disruptions,2,Signals
2024-10-01T00:00:00.000,B DIVISION,B,1,Infrastructure & Equipment,Other - Sig,287,Signals
2024-10-01T00:00:00.000,B DIVISION,B,1,Infrastructure & Equipment,Propulsion,38,Signals
2024-10-01T00:00:00.000,B DIVISION,B,1,Infrastructure & Equipment,Rail and Roadbed,130,Signals
2024-10-01T00:00:00.000,B DIVISION,B,1,Infrastructure & Equipment,Service Delivery,62,Signals
2024-10-01T00:00:00.000,B DIVISION,B,1,Infrastructure & Equipment,Train Brake Activation - Cause Unknown,61,Signals
2024-10-01T00:00:00.000,B DIVISION,B,1,Operating Conditions,Other Operating Environment,180,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,B,1,Planned ROW Work,Capital Work - Other Planned ROW,21,Subway Car
2024-10-01T00:00:00.000,B DIVISION,B,1,Planned ROW Work,Insufficient Supplement Schedule,17,Subway Car
2024-10-01T00:00:00.000,B DIVISION,B,1,Planned ROW Work,Subways Maintenance,317,Subway Car
2024-10-01T00:00:00.000,B DIVISION,B,1,Planned ROW Work,Work Equipment,20,Subway Car
2024-10-01T00:00:00.000,B DIVISION,B,1,Police & Medical,Persons on Roadbed,40,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,B,1,Police & Medical,"Public Conduct, Crime, Police Response",317,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,B,1,Police & Medical,Sick/Injured Customer,56,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,C,1,Crew Availability,Crew Availability,100,Other
2024-10-01T00:00:00.000,B DIVISION,C,1,External Factors,External Agency or Utility,18,Track
2024-10-01T00:00:00.000,B DIVISION,C,1,External Factors,External Debris on Roadbed,5,Track
2024-10-01T00:00:00.000,B DIVISION,C,1,Infrastructure & Equipment,Braking,28,Signals
2024-10-01T00:00:00.000,B DIVISION,C,1,Infrastructure & Equipment,Door-Related,21,Signals
2024-10-01T00:00:00.000,B DIVISION,C,1,Infrastructure & Equipment,Other - CE,33,Signals
2024-10-01T00:00:00.000,B DIVISION,C,1,Infrastructure & Equipment,Other Infrastructure,3,Signals
2024-10-01T00:00:00.000,B DIVISION,C,1,Infrastructure & Equipment,Other - Sig,137,Signals
2024-10-01T00:00:00.000,B DIVISION,C,1,Infrastructure & Equipment,Propulsion,9,Signals
2024-10-01T00:00:00.000,B DIVISION,C,1,Infrastructure & Equipment,Rail and Roadbed,49,Signals
2024-10-01T00:00:00.000,B DIVISION,C,1,Infrastructure & Equipment,Service Delivery,29,Signals
2024-10-01T00:00:00.000,B DIVISION,C,1,Infrastructure & Equipment,Train Brake Activation - Cause Unknown,8,Signals
2024-10-01T00:00:00.000,B DIVISION,C,1,Operating Conditions,Other Operating Environment,192,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,C,1,Planned ROW Work,Capital Work - Other Planned ROW,6,Subway Car
2024-10-01T00:00:00.000,B DIVISION,C,1,Planned ROW Work,Subways Maintenance,154,Subway Car
2024-10-01T00:00:00.000,B DIVISION,C,1,Planned ROW Work,Work Equipment,38,Subway Car
2024-10-01T00:00:00.000,B DIVISION,C,1,Police & Medical,Persons on Roadbed,50,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,C,1,Police & Medical,"Public Conduct, Crime, Police Response",343,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,C,1,Police & Medical,Sick/Injured Customer,17,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,C,2,Crew Availability,Crew Availability,18,Other
2024-10-01T00:00:00.000,B DIVISION,C,2,External Factors,External Agency or Utility,1,Track
2024-10-01T00:00:00.000,B DIVISION,C,2,External Factors,External Debris on Roadbed,21,Track
2024-10-01T00:00:00.000,B DIVISION,C,2,Infrastructure & Equipment,Braking,4,Signals
2024-10-01T00:00:00.000,B DIVISION,C,2,Infrastructure & Equipment,Other - CE,4,Signals
2024-10-01T00:00:00.000,B DIVISION,C,2,Infrastructure & Equipment,Other Infrastructure,4,Signals
2024-10-01T00:00:00.000,B DIVISION,C,2,Infrastructure & Equipment,Other - Sig,37,Signals
2024-10-01T00:00:00.000,B DIVISION,C,2,Infrastructure & Equipment,Service Delivery,10,Signals
2024-10-01T00:00:00.000,B DIVISION,C,2,Infrastructure & Equipment,Train Brake Activation - Cause Unknown,4,Signals
2024-10-01T00:00:00.000,B DIVISION,C,2,Operating Conditions,Other Operating Environment,75,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,C,2,Planned ROW Work,Capital Work - Other Planned ROW,11,Subway Car
2024-10-01T00:00:00.000,B DIVISION,C,2,Planned ROW Work,Subways Maintenance,186,Subway Car
2024-10-01T00:00:00.000,B DIVISION,C,2,Planned ROW Work,Work Equipment,6,Subway Car
2024-10-01T00:00:00.000,B DIVISION,C,2,Police & Medical,Persons on Roadbed,13,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,C,2,Police & Medical,"Public Conduct, Crime, Police Response",58,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,C,2,Police & Medical,Sick/Injured Customer,5,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,D,1,Crew Availability,Crew Availability,231,Other
2024-10-01T00:00:00.000,B DIVISION,D,1,External Factors,External Agency or Utility,2,Track
2024-10-01T00:00:00.000,B DIVISION,D,1,Infrastructure & Equipment,Braking,5,Signals
2024-10-01T00:00:00.000,B DIVISION,D,1,Infrastructure & Equipment,Door-Related,38,Signals
2024-10-01T00:00:00.000,B DIVISION,D,1,Infrastructure & Equipment,"Fire, Smoke, Debris",11,Signals
2024-10-01T00:00:00.000,B DIVISION,D,1,Infrastructure & Equipment,Other - CE,61,Signals
2024-10-01T00:00:00.000,B DIVISION,D,1,Infrastructure & Equipment,Other Infrastructure,6,Signals
2024-10-01T00:00:00.000,B DIVISION,D,1,Infrastructure & Equipment,Other - Sig,269,Signals
2024-10-01T00:00:00.000,B DIVISION,D,1,Infrastructure & Equipment,Propulsion,40,Signals
2024-10-01T00:00:00.000,B DIVISION,D,1,Infrastructure & Equipment,Rail and Roadbed,145,Signals
2024-10-01T00:00:00.000,B DIVISION,D,1,Infrastructure & Equipment,Service Delivery,54,Signals
2024-10-01T00:00:00.000,B DIVISION,D,1,Infrastructure & Equipment,Train Brake Activation - Cause Unknown,47,Signals
2024-10-01T00:00:00.000,B DIVISION,D,1,Operating Conditions,Other Operating Environment,155,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,D,1,Planned ROW Work,Capital Work - Other Planned ROW,4,Subway Car
2024-10-01T00:00:00.000,B DIVISION,D,1,Planned ROW Work,Insufficient Supplement Schedule,1,Subway Car
2024-10-01T00:00:00.000,B DIVISION,D,1,Planned ROW Work,Subways Maintenance,488,Subway Car
2024-10-01T00:00:00.000,B DIVISION,D,1,Planned ROW Work,Work Equipment,70,Subway Car
2024-10-01T00:00:00.000,B DIVISION,D,1,Police & Medical,Persons on Roadbed,36,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,D,1,Police & Medical,"Public Conduct, Crime, Police Response",254,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,D,1,Police & Medical,Sick/Injured Customer,33,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,D,2,Crew Availability,Crew Availability,43,Other
2024-10-01T00:00:00.000,B DIVISION,D,2,External Factors,External Agency or Utility,1,Track
2024-10-01T00:00:00.000,B DIVISION,D,2,Infrastructure & Equipment,Braking,12,Signals
2024-10-01T00:00:00.000,B DIVISION,D,2,Infrastructure & Equipment,Door-Related,6,Signals
2024-10-01T00:00:00.000,B DIVISION,D,2,Infrastructure & Equipment,"Fire, Smoke, Debris",1,Signals
2024-10-01T00:00:00.000,B DIVISION,D,2,Infrastructure & Equipment,Other - CE,1,Signals
2024-10-01T00:00:00.000,B DIVISION,D,2,Infrastructure & Equipment,Other Infrastructure,7,Signals
2024-10-01T00:00:00.000,B DIVISION,D,2,Infrastructure & Equipment,Other - Sig,43,Signals
2024-10-01T00:00:00.000,B DIVISION,D,2,Infrastructure & Equipment,Propulsion,1,Signals
2024-10-01T00:00:00.000,B DIVISION,D,2,Infrastructure & Equipment,Rail and Roadbed,12,Signals
2024-10-01T00:00:00.000,B DIVISION,D,2,Infrastructure & Equipment,Service Delivery,3,Signals
2024-10-01T00:00:00.000,B DIVISION,D,2,Infrastructure & Equipment,Train Brake Activation - Cause Unknown,11,Signals
2024-10-01T00:00:00.000,B DIVISION,D,2,Operating Conditions,Other Operating Environment,13,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,D,2,Planned ROW Work,Capital Work - Other Planned ROW,15,Subway Car
2024-10-01T00:00:00.000,B DIVISION,D,2,Planned ROW Work,Insufficient Supplement Schedule,2,Subway Car
2024-10-01T00:00:00.000,B DIVISION,D,2,Planned ROW Work,Subways Maintenance,153,Subway Car
2024-10-01T00:00:00.000,B DIVISION,D,2,Planned ROW Work,Work Equipment,6,Subway Car
2024-10-01T00:00:00.000,B DIVISION,D,2,Police & Medical,Persons on Roadbed,4,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,D,2,Police & Medical,"Public Conduct, Crime, Police Response",36,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,D,2,Police & Medical,Sick/Injured Customer,4,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,E,1,Crew Availability,Crew Availability,58,Other
2024-10-01T00:00:00.000,B DIVISION,E,1,External Factors,External Agency or Utility,42,Track
2024-10-01T00:00:00.000,B DIVISION,E,1,External Factors,External Debris on Roadbed,1,Track
2024-10-01T00:00:00.000,B DIVISION,E,1,Infrastructure & Equipment,Braking,15,Signals
2024-10-01T00:00:00.000,B DIVISION,E,1,Infrastructure & Equipment,Door-Related,32,Signals
2024-10-01T00:00:00.000,B DIVISION,E,1,Infrastructure & Equipment,"Fire, Smoke, Debris",4,Signals
2024-10-01T00:00:00.000,B DIVISION,E,1,Infrastructure & Equipment,Other - CE,44,Signals
2024-10-01T00:00:00.000,B DIVISION,E,1,Infrastructure & Equipment,Other Infrastructure,32,Signals
2024-10-01T00:00:00.000,B DIVISION,E,1,Infrastructure & Equipment,Other Internal Disruptions,7,Signals
2024-10-01T00:00:00.000,B DIVISION,E,1,Infrastructure & Equipment,Other - Sig,200,Signals
2024-10-01T00:00:00.000,B DIVISION,E,1,Infrastructure & Equipment,Propulsion,4,Signals
2024-10-01T00:00:00.000,B DIVISION,E,1,Infrastructure & Equipment,Rail and Roadbed,65,Signals
2024-10-01T00:00:00.000,B DIVISION,E,1,Infrastructure & Equipment,Service Delivery,31,Signals
2024-10-01T00:00:00.000,B DIVISION,E,1,Infrastructure & Equipment,Signal Modernization Capital Project,50,Signals
2024-10-01T00:00:00.000,B DIVISION,E,1,Infrastructure & Equipment,Train Brake Activation - Cause Unknown,71,Signals
2024-10-01T00:00:00.000,B DIVISION,E,1,Operating Conditions,Other Operating Environment,39,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,E,1,Planned ROW Work,Capital Work - Other Planned ROW,57,Subway Car
2024-10-01T00:00:00.000,B DIVISION,E,1,Planned ROW Work,Subways Maintenance,603,Subway Car
2024-10-01T00:00:00.000,B DIVISION,E,1,Planned ROW Work,Work Equipment,23,Subway Car
2024-10-01T00:00:00.000,B DIVISION,E,1,Police & Medical,Persons on Roadbed,37,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,E,1,Police & Medical,"Public Conduct, Crime, Police Response",242,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,E,1,Police & Medical,Sick/Injured Customer,53,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,E,2,Crew Availability,Crew Availability,7,Other
2024-10-01T00:00:00.000,B DIVISION,E,2,Infrastructure & Equipment,Braking,3,Signals
2024-10-01T00:00:00.000,B DIVISION,E,2,Infrastructure & Equipment,Door-Related,4,Signals
2024-10-01T00:00:00.000,B DIVISION,E,2,Infrastructure & Equipment,"Fire, Smoke, Debris",3,Signals
2024-10-01T00:00:00.000,B DIVISION,E,2,Infrastructure & Equipment,Other - CE,3,Signals
2024-10-01T00:00:00.000,B DIVISION,E,2,Infrastructure & Equipment,Other - Sig,2,Signals
2024-10-01T00:00:00.000,B DIVISION,E,2,Infrastructure & Equipment,Rail and Roadbed,2,Signals
2024-10-01T00:00:00.000,B DIVISION,E,2,Infrastructure & Equipment,Service Delivery,4,Signals
2024-10-01T00:00:00.000,B DIVISION,E,2,Infrastructure & Equipment,Signal Modernization Capital Project,18,Signals
2024-10-01T00:00:00.000,B DIVISION,E,2,Operating Conditions,Other Operating Environment,3,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,E,2,Planned ROW Work,Subways Maintenance,151,Subway Car
2024-10-01T00:00:00.000,B DIVISION,E,2,Police & Medical,Persons on Roadbed,19,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,E,2,Police & Medical,"Public Conduct, Crime, Police Response",34,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,E,2,Police & Medical,Sick/Injured Customer,5,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,F,1,Crew Availability,Crew Availability,205,Other
2024-10-01T00:00:00.000,B DIVISION,F,1,External Factors,External Agency or Utility,13,Track
2024-10-01T00:00:00.000,B DIVISION,F,1,External Factors,External Debris on Roadbed,11,Track
2024-10-01T00:00:00.000,B DIVISION,F,1,Infrastructure & Equipment,Braking,54,Signals
2024-10-01T00:00:00.000,B DIVISION,F,1,Infrastructure & Equipment,Door-Related,5,Signals
2024-10-01T00:00:00.000,B DIVISION,F,1,Infrastructure & Equipment,"Fire, Smoke, Debris",8,Signals
2024-10-01T00:00:00.000,B DIVISION,F,1,Infrastructure & Equipment,Other - CE,45,Signals
2024-10-01T00:00:00.000,B DIVISION,F,1,Infrastructure & Equipment,Other Infrastructure,7,Signals
2024-10-01T00:00:00.000,B DIVISION,F,1,Infrastructure & Equipment,Other Internal Disruptions,36,Signals
2024-10-01T00:00:00.000,B DIVISION,F,1,Infrastructure & Equipment,Other - Sig,186,Signals
2024-10-01T00:00:00.000,B DIVISION,F,1,Infrastructure & Equipment,Propulsion,10,Signals
2024-10-01T00:00:00.000,B DIVISION,F,1,Infrastructure & Equipment,Rail and Roadbed,96,Signals
2024-10-01T00:00:00.000,B DIVISION,F,1,Infrastructure & Equipment,Service Delivery,30,Signals
2024-10-01T00:00:00.000,B DIVISION,F,1,Infrastructure & Equipment,Signal Modernization Capital Project,82,Signals
2024-10-01T00:00:00.000,B DIVISION,F,1,Infrastructure & Equipment,Train Brake Activation - Cause Unknown,9,Signals
2024-10-01T00:00:00.000,B DIVISION,F,1,Operating Conditions,Other Operating Environment,119,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,F,1,Planned ROW Work,Capital Work - Other Planned ROW,164,Subway Car
2024-10-01T00:00:00.000,B DIVISION,F,1,Planned ROW Work,Subways Maintenance,888,Subway Car
2024-10-01T00:00:00.000,B DIVISION,F,1,Planned ROW Work,Work Equipment,69,Subway Car
2024-10-01T00:00:00.000,B DIVISION,F,1,Police & Medical,Persons on Roadbed,31,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,F,1,Police & Medical,"Public Conduct, Crime, Police Response",266,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,F,1,Police & Medical,Sick/Injured Customer,97,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,F,2,Crew Availability,Crew Availability,42,Other
2024-10-01T00:00:00.000,B DIVISION,F,2,Infrastructure & Equipment,Braking,4,Signals
2024-10-01T00:00:00.000,B DIVISION,F,2,Infrastructure & Equipment,"Fire, Smoke, Debris",10,Signals
2024-10-01T00:00:00.000,B DIVISION,F,2,Infrastructure & Equipment,Other - CE,4,Signals
2024-10-01T00:00:00.000,B DIVISION,F,2,Infrastructure & Equipment,Other Internal Disruptions,8,Signals
2024-10-01T00:00:00.000,B DIVISION,F,2,Infrastructure & Equipment,Other - Sig,31,Signals
2024-10-01T00:00:00.000,B DIVISION,F,2,Infrastructure & Equipment,Rail and Roadbed,16,Signals
2024-10-01T00:00:00.000,B DIVISION,F,2,Infrastructure & Equipment,Service Delivery,7,Signals
2024-10-01T00:00:00.000,B DIVISION,F,2,Infrastructure & Equipment,Signal Modernization Capital Project,14,Signals
2024-10-01T00:00:00.000,B DIVISION,F,2,Infrastructure & Equipment,Train Brake Activation - Cause Unknown,4,Signals
2024-10-01T00:00:00.000,B DIVISION,F,2,Operating Conditions,Other Operating Environment,6,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,F,2,Planned ROW Work,Capital Work - Other Planned ROW,194,Subway Car
2024-10-01T00:00:00.000,B DIVISION,F,2,Planned ROW Work,Subways Maintenance,211,Subway Car
2024-10-01T00:00:00.000,B DIVISION,F,2,Police & Medical,Persons on Roadbed,5,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,F,2,Police & Medical,"Public Conduct, Crime, Police Response",41,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,F,2,Police & Medical,Sick/Injured Customer,4,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,G,1,Crew Availability,Crew Availability,73,Other
2024-10-01T00:00:00.000,B DIVISION,G,1,Infrastructure & Equipment,Braking,5,Signals
2024-10-01T00:00:00.000,B DIVISION,G,1,Infrastructure & Equipment,Door-Related,9,Signals
2024-10-01T00:00:00.000,B DIVISION,G,1,Infrastructure & Equipment,Other - CE,32,Signals
2024-10-01T00:00:00.000,B DIVISION,G,1,Infrastructure & Equipment,Other Infrastructure,52,Signals
2024-10-01T00:00:00.000,B DIVISION,G,1,Infrastructure & Equipment,Other Internal Disruptions,7,Signals
2024-10-01T00:00:00.000,B DIVISION,G,1,Infrastructure & Equipment,Other - Sig,300,Signals
2024-10-01T00:00:00.000,B DIVISION,G,1,Infrastructure & Equipment,Rail and Roadbed,25,Signals
2024-10-01T00:00:00.000,B DIVISION,G,1,Infrastructure & Equipment,Service Delivery,36,Signals
2024-10-01T00:00:00.000,B DIVISION,G,1,Infrastructure & Equipment,Signal Modernization Capital Project,3,Signals
2024-10-01T00:00:00.000,B DIVISION,G,1,Operating Conditions,Other Operating Environment,57,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,G,1,Planned ROW Work,Capital Work - Other Planned ROW,176,Subway Car
2024-10-01T00:00:00.000,B DIVISION,G,1,Planned ROW Work,Insufficient Supplement Schedule,1,Subway Car
2024-10-01T00:00:00.000,B DIVISION,G,1,Planned ROW Work,Subways Maintenance,371,Subway Car
2024-10-01T00:00:00.000,B DIVISION,G,1,Planned ROW Work,Work Equipment,50,Subway Car
2024-10-01T00:00:00.000,B DIVISION,G,1,Police & Medical,Persons on Roadbed,10,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,G,1,Police & Medical,"Public Conduct, Crime, Police Response",210,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,G,1,Police & Medical,Sick/Injured Customer,8,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,G,2,Crew Availability,Crew Availability,38,Other
2024-10-01T00:00:00.000,B DIVISION,G,2,Infrastructure & Equipment,Other - CE,2,Signals
2024-10-01T00:00:00.000,B DIVISION,G,2,Infrastructure & Equipment,Other - Sig,20,Signals
2024-10-01T00:00:00.000,B DIVISION,G,2,Infrastructure & Equipment,Service Delivery,10,Signals
2024-10-01T00:00:00.000,B DIVISION,G,2,Operating Conditions,Other Operating Environment,2,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,G,2,Planned ROW Work,Subways Maintenance,9,Subway Car
2024-10-01T00:00:00.000,B DIVISION,G,2,Police & Medical,"Public Conduct, Crime, Police Response",15,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,A DIVISION,GS,1,Crew Availability,Crew Availability,1,Other
2024-10-01T00:00:00.000,A DIVISION,GS,1,Infrastructure & Equipment,Other - CE,10,Signals
2024-10-01T00:00:00.000,A DIVISION,GS,1,Infrastructure & Equipment,Service Delivery,2,Signals
2024-10-01T00:00:00.000,A DIVISION,GS,2,Infrastructure & Equipment,Door-Related,40,Signals
2024-10-01T00:00:00.000,A DIVISION,GS,2,Infrastructure & Equipment,Other - CE,2,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Crew Availability,Crew Availability,74,Other
2024-10-01T00:00:00.000,B DIVISION,JZ,1,External Factors,External Debris on Roadbed,13,Track
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Infrastructure & Equipment,Braking,17,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Infrastructure & Equipment,Door-Related,7,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Infrastructure & Equipment,"Fire, Smoke, Debris",7,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Infrastructure & Equipment,Other - CE,81,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Infrastructure & Equipment,Other Infrastructure,5,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Infrastructure & Equipment,Other Internal Disruptions,5,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Infrastructure & Equipment,Other - Sig,38,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Infrastructure & Equipment,Propulsion,15,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Infrastructure & Equipment,Rail and Roadbed,16,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Infrastructure & Equipment,Service Delivery,22,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Infrastructure & Equipment,Signal Modernization Capital Project,2,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Infrastructure & Equipment,Train Brake Activation - Cause Unknown,18,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Operating Conditions,Other Operating Environment,128,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Planned ROW Work,Capital Work - Other Planned ROW,155,Subway Car
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Planned ROW Work,Subways Maintenance,593,Subway Car
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Planned ROW Work,Work Equipment,25,Subway Car
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Police & Medical,Persons on Roadbed,36,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Police & Medical,"Public Conduct, Crime, Police Response",175,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,JZ,1,Police & Medical,Sick/Injured Customer,4,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,JZ,2,Crew Availability,Crew Availability,19,Other
2024-10-01T00:00:00.000,B DIVISION,JZ,2,Infrastructure & Equipment,"Fire, Smoke, Debris",1,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,2,Infrastructure & Equipment,Other Infrastructure,1,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,2,Infrastructure & Equipment,Other Internal Disruptions,1,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,2,Infrastructure & Equipment,Other - Sig,8,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,2,Infrastructure & Equipment,Rail and Roadbed,16,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,2,Infrastructure & Equipment,Service Delivery,1,Signals
2024-10-01T00:00:00.000,B DIVISION,JZ,2,Operating Conditions,Other Operating Environment,7,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,JZ,2,Planned ROW Work,Subways Maintenance,29,Subway Car
2024-10-01T00:00:00.000,B DIVISION,JZ,2,Planned ROW Work,Work Equipment,2,Subway Car
2024-10-01T00:00:00.000,B DIVISION,JZ,2,Police & Medical,"Public Conduct, Crime, Police Response",31,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,B DIVISION,L,1,Crew Availability,Crew Availability,77,Other
2024-10-01T00:00:00.000,B DIVISION,L,1,External Factors,External Debris on Roadbed,4,Track
2024-10-01T00:00:00.000,B DIVISION,L,1,Infrastructure & Equipment,Braking,19,Signals
2024-10-01T00:00:00.000,B DIVISION,L,1,Infrastructure & Equipment,Door-Related,2,Signals
2024-10-01T00:00:00.000,B DIVISION,L,1,Infrastructure & Equipment,"Fire, Smoke, Debris",1,Signals
2024-10-01T00:00:00.000,B DIVISION,L,1,Infrastructure & Equipment,Other Infrastructure,64,Signals
2024-10-01T00:00:00.000,B DIVISION,L,1,Infrastructure & Equipment,Other Internal Disruptions,22,Signals
2024-10-01T00:00:00.000,B DIVISION,L,1,Infrastructure & Equipment,Other - Sig,64,Signals
2024-10-01T00:00:00.000,B DIVISION,L,1,Infrastructure & Equipment,Propulsion,4,Signals
2024-10-01T00:00:00.000,B DIVISION,L,1,Infrastructure & Equipment,Rail and Roadbed,28,Signals
2024-10-01T00:00:00.000,B DIVISION,L,1,Infrastructure & Equipment,Service Delivery,35,Signals
2024-10-01T00:00:00.000,B DIVISION,L,1,Infrastructure & Equipment,Signal Modernization Capital Project,11,Signals
2024-10-01T00:00:00.000,B DIVISION,L,1,Infrastructure & Equipment,Train Brake Activation - Cause Unknown,3,Signals
2024-10-01T00:00:00.000,B DIVISION,L,1,Operating Conditions,Other Operating Environment,11,Stations and Structure
2024-10-01T00:00:00.000,B DIVISION,L,1,Planned ROW Work,Capital Work - Other Planned ROW,20,Subway Car
2024-10-01T00:00:00.000,B DIVISION,L,1,Planned ROW Work,Subways Maintenance,205,Subway Car
2024-10-01T00:00:00.000,B DIVISION,L,1,Police & Medical,Persons on Roadbed,13,Persons on Trackbed/Police/Medical
